                                            'start' => 269,
                                            'accession' => 'ELMI002680'
                                          },
                                          {
                                            'id' => 'Q9Y4P1',
                                            'seq' => 'TYDTL',
                                            'logic' => 'TP',
                                            'end' => 11,
                                            'start' => 7,
                                            'accession' => 'ELMI002681'
                                          },
                                          {
                                            'id' => 'O60238',
                                            'seq' => 'SWVEL',
                                            'logic' => 'TP',
                                            'end' => 39,
                                            'start' => 35,
                                            'accession' => 'ELMI002673'
                                          },
                                          {
                                            'id' => 'Q12983',
                                            'seq' => 'SWVEL',
                                            'logic' => 'TP',
                                            'end' => 21,
                                            'start' => 17,
                                            'accession' => 'ELMI002672'
                                          },
                                          {
                                            'id' => 'P27797',
                                            'seq' => 'DWDFL',
                                            'logic' => 'TP',
                                            'end' => 203,
                                            'start' => 199,
                                            'accession' => 'ELMI002682'
                                          },
                                          {
                                            'id' => 'Q00610',
                                            'seq' => 'TPDWIFL',
                                            'logic' => 'TP',
                                            'end' => 517,
                                            'start' => 511,
                                            'accession' => 'ELMI002678'
                                          },
                                          {
                                            'id' => 'Q9BQS8',
                                            'seq' => 'DAVFDII',
                                            'logic' => 'TP',
                                            'end' => 1283,
                                            'start' => 1277,
                                            'accession' => 'ELMI002674'
                                          },
                                          {
                                            'id' => 'P06821',
                                            'seq' => 'DGHFVSI',
                                            'logic' => 'TP',
                                            'end' => 94,
                                            'start' => 88,
                                            'accession' => 'ELMI002670'
                                          },
                                          {
                                            'id' => 'Q14596',
                                            'seq' => 'EDYIII',
                                            'logic' => 'TP',
                                            'end' => 735,
                                            'start' => 730,
                                            'accession' => 'ELMI002667'
                                          },
                                          {
                                            'id' => 'Q96CV9',
                                            'seq' => 'SFVEI',
                                            'logic' => 'TP',
                                            'end' => 181,
                                            'start' => 177,
                                            'accession' => 'ELMI002668'
                                          },
                                          {
                                            'id' => 'Q8MQJ7',
                                            'seq' => 'DDFVLV',
                                            'logic' => 'TP',
                                            'end' => 394,
                                            'start' => 389,
                                            'accession' => 'ELMI002675'
                                          },
                                          {
                                            'id' => 'Q8TDY2',
                                            'seq' => 'DFETI',
                                            'logic' => 'TP',
                                            'end' => 705,
                                            'start' => 701,
                                            'accession' => 'ELMI002666'
                                          },
                                          {
                                            'id' => 'Q13501',
                                            'seq' => 'DDDWTHL',
                                            'logic' => 'TP',
                                            'end' => 341,
                                            'start' => 335,
                                            'accession' => 'ELMI002669'
                                          },
                                          {
                                            'id' => 'Q3MII6',
                                            'seq' => 'DWDII',
                                            'logic' => 'TP',
                                            'end' => 139,
                                            'start' => 135,
                                            'accession' => 'ELMI002683'
                                          },
                                          {
                                            'id' => 'Q92609',
                                            'seq' => 'EWEEL',
                                            'logic' => 'TP',
                                            'end' => 62,
                                            'start' => 58,
                                            'accession' => 'ELMI002676'
                                          },
                                          {
                                            'id' => 'Q92609',
                                            'seq' => 'DSGFTIV',
                                            'logic' => 'TP',
                                            'end' => 790,
                                            'start' => 784,
                                            'accession' => 'ELMI002677'
                                          },
                                          {
                                            'id' => 'O75385',
                                            'seq' => 'DFVMV',
                                            'logic' => 'TP',
                                            'end' => 360,
                                            'start' => 356,
                                            'accession' => 'ELMI002664'
                                          },
                                          {
                                            'id' => 'Q8IYT8',
                                            'seq' => 'DDFVLV',
                                            'logic' => 'TP',
                                            'end' => 356,
                                            'start' => 351,
                                            'accession' => 'ELMI002665'
                                          }
                                        ],
                         'regex' => '[EDST].{0,2}[WFY]..[ILV]',
                         'probability' => '0.00520028010103',
                         'type' => 'LIG',
                         'description' => 'Canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                         'accession' => 'ELME000368'
                       },
    'LIG_PDZ_Class_1' => {
                           'instances' => [
                                            {
                                              'id' => 'P97288-2',
                                              'seq' => 'SLESCF',
                                              'logic' => 'TP',
                                              'end' => 387,
                                              'start' => 382,
                                              'accession' => 'ELMI002429'
                                            },
                                            {
                                              'id' => 'P26672',
                                              'seq' => 'DRETDV',
                                              'logic' => 'TP',
                                              'end' => 240,
                                              'start' => 235,
                                              'accession' => 'ELMI001734'
                                            },
                                            {
                                              'id' => 'Q9P0K1',
                                              'seq' => 'LWETSI',
                                              'logic' => 'TP',
                                              'end' => 906,
                                              'start' => 901,
                                              'accession' => 'ELMI002436'
                                            },
                                            {
                                              'id' => 'P07550',
                                              'seq' => 'TNDSLL',
                                              'logic' => 'TP',
                                              'end' => 413,
                                              'start' => 408,
                                              'accession' => 'ELMI001598'
                                            },
                                            {
                                              'id' => 'Q61315',
                                              'seq' => 'YLVTSV',
                                              'logic' => 'TP',
                                              'end' => 2845,
                                              'start' => 2840,
                                              'accession' => 'ELMI001583'
                                            },
                                            {
                                              'id' => 'O55043',
                                              'seq' => 'WDETNL',
                                              'logic' => 'TP',
                                              'end' => 646,
                                              'start' => 641,
                                              'accession' => 'ELMI001573'
                                            },
                                            {
                                              'id' => 'Q01814',
                                              'seq' => 'SLETSL',
                                              'logic' => 'TP',
                                              'end' => 1243,
                                              'start' => 1238,
                                              'accession' => 'ELMI002439'
                                            },
                                            {
                                              'id' => 'P23634',
                                              'seq' => 'SLETSV',
                                              'logic' => 'TP',
                                              'end' => 1241,
                                              'start' => 1236,
                                              'accession' => 'ELMI001593'
                                            },
                                            {
                                              'id' => 'Q9UQB8-4',
                                              'seq' => 'TLVSTV',
                                              'logic' => 'TP',
                                              'end' => 521,
                                              'start' => 516,
                                              'accession' => 'ELMI002442'
                                            },
                                            {
                                              'id' => 'P11274',
                                              'seq' => 'LFSTEV',
                                              'logic' => 'TP',
                                              'end' => 1271,
                                              'start' => 1266,
                                              'accession' => 'ELMI001582'
                                            },
                                            {
                                              'id' => 'Q9H251',
                                              'seq' => 'LEITEL',
                                              'logic' => 'TP',
                                              'end' => 3354,
                                              'start' => 3349,
                                              'accession' => 'ELMI001592'
                                            },
                                            {
                                              'id' => 'O88602',
                                              'seq' => 'RRTTPV',
                                              'logic' => 'TP',
                                              'end' => 323,
                                              'start' => 318,
                                              'accession' => 'ELMI002121'
                                            },
                                            {
                                              'id' => 'P13569',
                                              'seq' => 'VQDTRL',
                                              'logic' => 'TP',
                                              'end' => 1480,
                                              'start' => 1475,
                                              'accession' => 'ELMI002120'
                                            },
                                            {
                                              'id' => 'P51790-2',
                                              'seq' => 'LNSTTL',
                                              'logic' => 'TP',
                                              'end' => 866,
                                              'start' => 861,
                                              'accession' => 'ELMI002608'
                                            },
                                            {
                                              'id' => 'Q792Q4',
                                              'seq' => 'YKQTSV',
                                              'logic' => 'TP',
                                              'end' => 101,
                                              'start' => 96,
                                              'accession' => 'ELMI001590'
                                            },
                                            {
                                              'id' => 'P35222',
                                              'seq' => 'WFDTDL',
                                              'logic' => 'TP',
                                              'end' => 781,
                                              'start' => 776,
                                              'accession' => 'ELMI001576'
                                            },
                                            {
                                              'id' => 'Q8QG92',
                                              'seq' => 'KLMTTV',
                                              'logic' => 'TP',
                                              'end' => 824,
                                              'start' => 819,
                                              'accession' => 'ELMI001595'
                                            },
                                            {
                                              'id' => 'Q13268',
                                              'seq' => 'GYSTRL',
                                              'logic' => 'TP',
                                              'end' => 258,
                                              'start' => 253,
                                              'accession' => 'ELMI001600'
                                            },
                                            {
                                              'id' => 'P97836',
                                              'seq' => 'EAQTRL',
                                              'logic' => 'TP',
                                              'end' => 992,
                                              'start' => 987,
                                              'accession' => 'ELMI001585'
                                            },
                                            {
                                              'id' => 'P89079',
                                              'seq' => 'KIATLV',
                                              'logic' => 'TP',
                                              'end' => 125,
                                              'start' => 120,
                                              'accession' => 'ELMI001733'
                                            },
                                            {
                                              'id' => 'Q86XX4',
                                              'seq' => 'QDGTEV',
                                              'logic' => 'TP',
                                              'end' => 4007,
                                              'start' => 4002,
                                              'accession' => 'ELMI001577'
                                            },
                                            {
                                              'id' => 'Q8R4T5',
                                              'seq' => 'EEESQL',
                                              'logic' => 'TP',
                                              'end' => 394,
                                              'start' => 389,
                                              'accession' => 'ELMI001601'
                                            },
                                            {
                                              'id' => 'P19490',
                                              'seq' => 'LGATGL',
                                              'logic' => 'TP',
                                              'end' => 907,
                                              'start' => 902,
                                              'accession' => 'ELMI001581'
                                            },
                                            {
                                              'id' => 'P22756-2',
                                              'seq' => 'RKETVA',
                                              'logic' => 'TP',
                                              'end' => 905,
                                              'start' => 900,
                                              'accession' => 'ELMI002591'
                                            },
                                            {
                                              'id' => 'P31424',
                                              'seq' => 'QSSSSL',
                                              'logic' => 'TP',
                                              'end' => 1203,
                                              'start' => 1198,
                                              'accession' => 'ELMI002119'
                                            },
                                            {
                                              'id' => 'Q9WTT6',
                                              'seq' => 'PFSSSV',
                                              'logic' => 'TP',
                                              'end' => 454,
                                              'start' => 449,
                                              'accession' => 'ELMI001575'
                                            },
                                            {
                                              'id' => 'Q01344',
                                              'seq' => 'LEDSVF',
                                              'logic' => 'TP',
                                              'end' => 420,
                                              'start' => 415,
                                              'accession' => 'ELMI001597'
                                            },
                                            {
                                              'id' => 'P48050',
                                              'seq' => 'RRESAI',
                                              'logic' => 'TP',
                                              'end' => 445,
                                              'start' => 440,
                                              'accession' => 'ELMI001574'
                                            },
                                            {
                                              'id' => 'Q05586-4',
                                              'seq' => 'SVSTVV',
                                              'logic' => 'TP',
                                              'end' => 922,
                                              'start' => 917,
                                              'accession' => 'ELMI002449'
                                            },
                                            {
                                              'id' => 'P09619',
                                              'seq' => 'AEDSFL',
                                              'logic' => 'TP',
                                              'end' => 1106,
                                              'start' => 1101,
                                              'accession' => 'ELMI001599'
                                            },
                                            {
                                              'id' => 'Q66T02',
                                              'seq' => 'LTASEV',
                                              'logic' => 'TP',
                                              'end' => 1073,
                                              'start' => 1068,
                                              'accession' => 'ELMI002597'
                                            },
                                            {
                                              'id' => 'Q7TFX0',
                                              'seq' => 'SEETQL',
                                              'logic' => 'TP',
                                              'end' => 146,
                                              'start' => 141,
                                              'accession' => 'ELMI001735'
