                                             'id' => 'Q08358',
                                             'accession' => 'ELMI001831',
                                             'logic' => 'TP',
                                             'seq' => 'MGNRGSS',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'MGNSKSG',
                                             'start' => 1,
                                             'end' => 7,
                                             'id' => 'P21457',
                                             'accession' => 'ELMI002203'
                                           },
                                           {
                                             'id' => 'Q14699',
                                             'accession' => 'ELMI002323',
                                             'seq' => 'MGCGLNK',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'start' => 1,
                                             'end' => 7,
                                             'seq' => 'MGSVLST',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002331',
                                             'id' => 'Q96EQ8'
                                           },
                                           {
                                             'seq' => 'MGALTSR',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1,
                                             'id' => 'Q96PX1',
                                             'accession' => 'ELMI002332'
                                           },
                                           {
                                             'seq' => 'MGSVLGL',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1,
                                             'id' => 'Q9NRX5',
                                             'accession' => 'ELMI002339'
                                           },
                                           {
                                             'id' => 'Q9H6Q3',
                                             'accession' => 'ELMI002337',
                                             'seq' => 'MGSLPSR',
                                             'logic' => 'TP',
                                             'end' => 7,
                                             'start' => 1
                                           },
                                           {
                                             'id' => 'P12931',
                                             'accession' => 'ELMI000824',
                                             'seq' => 'MGSNKSK',
                                             'logic' => 'TP',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'seq' => 'MGSSKSK',
                                             'logic' => 'TP',
                                             'start' => 1,
                                             'end' => 7,
                                             'id' => 'P00524',
                                             'accession' => 'ELMI001833'
                                           },
                                           {
                                             'id' => 'Q86XR7',
                                             'accession' => 'ELMI002329',
                                             'logic' => 'TP',
                                             'seq' => 'MGIGKSK',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'end' => 7,
                                             'start' => 1,
                                             'seq' => 'MGGGVSV',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI001835',
                                             'id' => 'P21030'
                                           },
                                           {
                                             'id' => 'O75695',
                                             'accession' => 'ELMI002312',
                                             'logic' => 'TP',
                                             'seq' => 'MGCFFSK',
                                             'start' => 1,
                                             'end' => 7
                                           },
                                           {
                                             'accession' => 'ELMI001837',
                                             'id' => 'O73557',
                                             'end' => 7,
                                             'start' => 1,
                                             'logic' => 'TP',
                                             'seq' => 'MGNKQAK'
                                           },
                                           {
                                             'accession' => 'ELMI002311',
                                             'id' => 'O43149',
                                             'start' => 1,
                                             'end' => 7,
                                             'logic' => 'TP',
                                             'seq' => 'MGNAPSH'
                                           }
                                         ],
                          'probability' => '2.50192821739e-05',
                          'site' => 'N-myristoylation site',
                          'elm_name' => 'MOD_NMyristoyl',
                          'type' => 'MOD',
                          'description' => 'Generic motif for N-Myristoylation site.'
                        },
    'LIG_NRBOX' => {
                     'description' => 'The nuclear receptor box motif (LXXLL) confers binding to nuclear receptors.',
                     'probability' => '0.000262764536293',
                     'type' => 'LIG',
                     'site' => 'Nuclear receptor box',
                     'elm_name' => 'LIG_NRBOX',
                     'accession' => 'ELME000045',
                     'instances' => [
                                      {
                                        'accession' => 'ELMI000789',
                                        'id' => 'Q92793',
                                        'start' => 69,
                                        'end' => 75,
                                        'logic' => 'TP',
                                        'seq' => 'QLSELLR'
                                      },
                                      {
                                        'seq' => 'QLVLLLH',
                                        'logic' => 'FP',
                                        'start' => 357,
                                        'end' => 363,
                                        'id' => 'Q92793',
                                        'accession' => 'ELMI000790'
                                      },
                                      {
                                        'seq' => 'RLCRLLR',
                                        'logic' => 'TP',
                                        'start' => 565,
                                        'end' => 571,
                                        'id' => 'O43593',
                                        'accession' => 'ELMI000768'
                                      },
                                      {
                                        'seq' => 'SLCELLA',
                                        'logic' => 'TP',
                                        'start' => 757,
                                        'end' => 763,
                                        'id' => 'O43593',
                                        'accession' => 'ELMI000769'
                                      },
                                      {
                                        'accession' => 'ELMI000785',
                                        'id' => 'Q15648',
                                        'end' => 609,
                                        'start' => 603,
                                        'seq' => 'ILTSLLQ',
                                        'logic' => 'TP'
                                      },
                                      {
                                        'accession' => 'ELMI000786',
                                        'id' => 'Q15648',
                                        'end' => 650,
                                        'start' => 644,
                                        'logic' => 'TP',
                                        'seq' => 'MLMNLLK'
                                      },
                                      {
                                        'seq' => 'KLLQLLT',
                                        'logic' => 'TP',
                                        'start' => 640,
                                        'end' => 646,
                                        'id' => 'Q15596',
                                        'accession' => 'ELMI000782'
                                      },
                                      {
                                        'accession' => 'ELMI000783',
                                        'id' => 'Q15596',
                                        'end' => 695,
                                        'start' => 689,
                                        'seq' => 'ILHRLLQ',
                                        'logic' => 'TP'
                                      },
                                      {
                                        'accession' => 'ELMI000784',
                                        'id' => 'Q15596',
                                        'start' => 744,
                                        'end' => 750,
                                        'logic' => 'TP',
                                        'seq' => 'LLRYLLD'
                                      },
                                      {
                                        'seq' => 'SLSQLLD',
                                        'logic' => 'TP',
                                        'start' => 1494,
                                        'end' => 1500,
                                        'id' => 'Q9JL19',
                                        'accession' => 'ELMI000781'
                                      },
                                      {
                                        'id' => 'P48552',
                                        'accession' => 'ELMI000771',
                                        'logic' => 'TP',
                                        'seq' => 'YLEGLLM',
                                        'end' => 26,
                                        'start' => 20
                                      },
                                      {
                                        'start' => 132,
                                        'end' => 138,
                                        'seq' => 'LLASLLQ',
                                        'logic' => 'TP',
                                        'accession' => 'ELMI000772',
                                        'id' => 'P48552'
                                      },
                                      {
                                        'end' => 190,
                                        'start' => 184,
                                        'seq' => 'HLKTLLK',
                                        'logic' => 'TP',
                                        'accession' => 'ELMI000773',
                                        'id' => 'P48552'
                                      },
                                      {
                                        'accession' => 'ELMI000774',
                                        'id' => 'P48552',
                                        'start' => 265,
                                        'end' => 271,
                                        'seq' => 'QLALLLS',
                                        'logic' => 'TP'
                                      },
                                      {
                                        'seq' => 'LLLHLLK',
                                        'logic' => 'TP',
                                        'end' => 385,
                                        'start' => 379,
                                        'id' => 'P48552',
                                        'accession' => 'ELMI000775'
                                      },
                                      {
                                        'logic' => 'TP',
                                        'seq' => 'TLLQLLL',
                                        'end' => 505,
                                        'start' => 499,
                                        'id' => 'P48552',
                                        'accession' => 'ELMI000776'
                                      },
                                      {
                                        'logic' => 'TP',
                                        'seq' => 'LLQLLLG',
                                        'start' => 500,
                                        'end' => 506,
                                        'id' => 'P48552',
                                        'accession' => 'ELMI000777'
                                      },
                                      {
                                        'logic' => 'TP',
                                        'seq' => 'VLQLLLG',
                                        'start' => 712,
                                        'end' => 718,
                                        'id' => 'P48552',
                                        'accession' => 'ELMI000778'
                                      },
                                      {
                                        'accession' => 'ELMI000779',
                                        'id' => 'P48552',
                                        'start' => 818,
                                        'end' => 824,
                                        'seq' => 'LLSRLLR',
                                        'logic' => 'TP'
                                      },
                                      {
                                        'end' => 941,
                                        'start' => 935,
                                        'logic' => 'TP',
                                        'seq' => 'VLKQLLL',
                                        'accession' => 'ELMI000780',
                                        'id' => 'P48552'
                                      },
                                      {
                                        'id' => 'Q9UQ80',
                                        'accession' => 'ELMI000788',
                                        'seq' => 'ELKALLQ',
                                        'logic' => 'TP',
                                        'end' => 359,
                                        'start' => 353
                                      },
                                      {
                                        'accession' => 'ELMI000787',
                                        'id' => 'Q9UBK2',
                                        'end' => 149,
                                        'start' => 143,
                                        'logic' => 'TP',
                                        'seq' => 'LLKKLLL'
                                      },
                                      {
                                        'accession' => 'ELMI000770',
                                        'id' => 'Q90ZL7',
                                        'start' => 69,
                                        'end' => 75,
                                        'seq' => 'VLRKLLK',
                                        'logic' => 'TP'
                                      },
                                      {
                                        'id' => 'Q16881-4',
                                        'accession' => 'ELMI002588',
                                        'seq' => 'RLQKLLK',
                                        'logic' => 'TP',
                                        'end' => 52,
                                        'start' => 46
                                      }
                                    ],
                     'regex' => '[^P]L[^P][^P]LL[^P]'
                   },
    'TRG_ENDOCYTIC_2' => {
                           'probability' => '0.002587491898',
                           'type' => 'TRG',
                           'site' => 'Y-based sorting signal',
                           'elm_name' => 'TRG_ENDOCYTIC_2',
                           'description' => 'Tyrosine-based sorting signal responsible for the interaction with mu subunit of AP (Adaptor Protein) complex',
                           'regex' => 'Y..[LMVIF]',
                           'accession' => 'ELME000120',
                           'instances' => [
                                            {
                                              'logic' => 'TP',
                                              'seq' => 'YQDL',
                                              'end' => 8,
                                              'start' => 5,
                                              'id' => 'P07306',
                                              'accession' => 'ELMI000292'
                                            },
                                            {
                                              'accession' => 'ELMI000291',
                                              'id' => 'P16410',
                                              'end' => 204,
                                              'start' => 201,
                                              'seq' => 'YVKM',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'seq' => 'YVKM',
                                              'logic' => 'TP',
                                              'start' => 201,
                                              'end' => 204,
                                              'id' => 'P09793',
                                              'accession' => 'ELMI002109'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'seq' => 'YRAL',
                                              'end' => 1001,
                                              'start' => 998,
                                              'id' => 'P00533',
                                              'accession' => 'ELMI000289'
                                            },
                                            {
                                              'start' => 487,
                                              'end' => 490,
                                              'logic' => 'U',
                                              'seq' => 'YQAL',
                                              'accession' => 'ELMI001838',
                                              'id' => 'P51519'
                                            },
                                            {
                                              'id' => 'P03383',
                                              'accession' => 'ELMI001839',
                                              'seq' => 'YSLI',
                                              'logic' => 'TP',
                                              'start' => 477,
                                              'end' => 480
                                            },
                                            {
                                              'seq' => 'YSPL',
                                              'logic' => 'TP',
                                              'start' => 712,
                                              'end' => 715,
                                              'id' => 'P04578',
                                              'accession' => 'ELMI001840'
                                            },
                                            {
                                              'id' => 'P05884',
                                              'accession' => 'ELMI001841',
                                              'seq' => 'YRPV',
                                              'logic' => 'TP',
                                              'end' => 726,
                                              'start' => 723
                                            },
                                            {
                                              'id' => 'Q9J3M8',
                                              'accession' => 'ELMI001842',
                                              'logic' => 'TP',
                                              'seq' => 'YAGL',
                                              'end' => 585,
                                              'start' => 582
                                            },
                                            {
                                              'start' => 1176,
                                              'end' => 1179,
                                              'seq' => 'YRSL',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI000293',
                                              'id' => 'P32004'
                                            },
                                            {
                                              'accession' => 'ELMI000294',
                                              'id' => 'P11279',
                                              'start' => 414,
                                              'end' => 417,
                                              'logic' => 'TP',
                                              'seq' => 'YQTI'
                                            },
                                            {
                                              'id' => 'P11117',
                                              'accession' => 'ELMI002180',
                                              'logic' => 'TP',
                                              'seq' => 'YRHV',
                                              'start' => 413,
                                              'end' => 416
                                            },
                                            {
                                              'accession' => 'ELMI000290',
                                              'id' => 'P02786',
                                              'end' => 23,
                                              'start' => 20,
                                              'seq' => 'YTRF',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'seq' => 'YQRL',
                                              'end' => 353,
                                              'start' => 350,
                                              'id' => 'P19814',
                                              'accession' => 'ELMI001099'
                                            },
                                            {
                                              'id' => 'P03522',
                                              'accession' => 'ELMI001843',
                                              'logic' => 'U',
                                              'seq' => 'YTDI',
                                              'start' => 501,
                                              'end' => 504
                                            }
                                          ]
                         },
    'LIG_WD40_WDR5_WIN_3' => {
                               'description' => 'Generalised fungal variant of the Win (WDR5 interaction) motif, which in Vertebrates binds to the central tunnel of the WD40 repeat domain of WDR5 to mediate assembly of histone modification complexes.',
                               'probability' => '2.02566091701e-06',
                               'type' => 'LIG',
                               'site' => 'WDR5 WD40 repeat (central)-binding ligand',
                               'elm_name' => 'LIG_WD40_WDR5_WIN_3',
                               'accession' => 'ELME000363',
                               'instances' => [
                                                {
                                                  'accession' => 'ELMI002716',
                                                  'id' => 'Q5ABG1',
                                                  'start' => 812,
                                                  'end' => 821,
                                                  'seq' => 'SFKSEGVRKI',
                                                  'logic' => 'TP'
                                                },
                                                {
                                                  'id' => 'Q9Y7R4',
                                                  'accession' => 'ELMI002715',
                                                  'seq' => 'SAKSEGYYII',
                                                  'logic' => 'TP',
                                                  'end' => 716,
                                                  'start' => 707
                                                },
                                                {
                                                  'start' => 834,
                                                  'end' => 843,
                                                  'logic' => 'TP',
                                                  'seq' => 'SFKAEGFRKI',
                                                  'accession' => 'ELMI002717',
                                                  'id' => 'P38827'
                                                }
                                              ],
                               'regex' => '[SCA][AFWHSV][KR][TAS][DEQR][GP][RKYFWIVAM]..[IVM]'
                             },
    'LIG_SH2_STAT5' => {
